日期,销量,单价
2014-01-01,303,105
2014-01-02,400,105
2014-01-03,373,105
2014-01-04,321,102
2014-01-05,387,101
2014-01-06,409,101
2014-01-07,364,102
2014-01-08,426,103
2014-01-09,351,101
2014-01-10,411,104
2014-01-11,364,103
2014-01-12,364,101
2014-01-13,459,104
2014-01-14,378,105
2014-01-15,458,104
2014-01-16,384,101
2014-01-17,460,104
2014-01-18,416,103
2014-01-19,394,102
2014-01-20,488,104
2014-01-21,422,103
2014-01-22,442,101
2014-01-23,499,104
2014-01-24,484,104
2014-01-25,511,102
2014-01-26,505,105
2014-01-27,493,103
2014-01-28,507,101
2014-01-29,491,102
2014-01-30,525,103
2014-01-31,542,103
2014-02-01,477,103
2014-02-02,499,101
2014-02-03,527,104
2014-02-04,498,102
2014-02-05,488,102
2014-02-06,480,105
2014-02-07,546,101
2014-02-08,589,101
2014-02-09,543,103
2014-02-10,558,104
2014-02-11,557,104
2014-02-12,607,105
2014-02-13,517,105
2014-02-14,581,102
2014-02-15,548,101
2014-02-16,546,102
2014-02-17,611,103
2014-02-18,620,102
2014-02-19,617,103
2014-02-20,619,103
2014-02-21,622,101
2014-02-22,612,104
2014-02-23,656,103
2014-02-24,663,101
2014-02-25,576,102
2014-02-26,654,104
2014-02-27,608,103
2014-02-28,648,102
2014-03-01,619,101
2014-03-02,633,102
2014-03-03,640,104
2014-03-04,687,101
2014-03-05,628,103
2014-03-06,682,105
2014-03-07,625,102
2014-03-08,651,103
2014-03-09,697,101
2014-03-10,732,101
2014-03-11,692,105
2014-03-12,689,103
2014-03-13,679,102
2014-03-14,736,102
2014-03-15,759,105
2014-03-16,731,105
2014-03-17,737,105
2014-03-18,712,101
2014-03-19,717,104
2014-03-20,709,103
2014-03-21,725,104
2014-03-22,735,104
2014-03-23,759,104
2014-03-24,766,101
2014-03-25,788,105
2014-03-26,780,101
2014-03-27,733,105
2014-03-28,789,103
2014-03-29,754,102
2014-03-30,817,105
2014-03-31,825,103
2014-04-01,775,103
2014-04-02,756,102
2014-04-03,857,104
2014-04-04,842,104
2014-04-05,797,102
2014-04-06,874,102
2014-04-07,874,102
2014-04-08,868,102
2014-04-09,801,103
2014-04-10,842,103
2014-04-11,857,105
2014-04-12,892,101
